"File","LineNumber","Line"
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9236","""resolved"": ""https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9243","""resolved"": ""https://registry.npmjs.org/proto3-json-serializer/-/proto3-json-serializer-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9256","""resolved"": ""https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9281","""resolved"": ""https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9295","""resolved"": ""https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9305","""resolved"": ""https://registry.npmjs.org/public-encrypt/-/public-encrypt-4.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9320","""resolved"": ""https://registry.npmjs.org/bn.js/-/bn.js-4.12.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9327","""resolved"": ""https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9334","""resolved"": ""https://registry.npmjs.org/qs/-/qs-6.14.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9345","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9350","""resolved"": ""https://registry.npmjs.org/querystring-es3/-/querystring-es3-0.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9359","""resolved"": ""https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9365","""url"": ""https://github.com/sponsors/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9369","""url"": ""https://www.patreon.com/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9373","""url"": ""https://feross.org/support"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9380","""resolved"": ""https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9390","""resolved"": ""https://registry.npmjs.org/randomfill/-/randomfill-1.0.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9401","""resolved"": ""https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9411","""resolved"": ""https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9427","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9442","""resolved"": ""https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9455","""resolved"": ""https://registry.npmjs.org/rechoir/-/rechoir-0.7.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9468","""resolved"": ""https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9475","""resolved"": ""https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9488","""resolved"": ""https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9506","""resolved"": ""https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9513","""resolved"": ""https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9526","""resolved"": ""https://registry.npmjs.org/jsesc/-/jsesc-3.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9539","""resolved"": ""https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9549","""resolved"": ""https://registry.npmjs.org/replace-ext/-/replace-ext-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9559","""resolved"": ""https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9569","""resolved"": ""https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9579","""resolved"": ""https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9586","""resolved"": ""https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9602","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9607","""resolved"": ""https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9620","""resolved"": ""https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9630","""resolved"": ""https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9640","""resolved"": ""https://registry.npmjs.org/retry/-/retry-0.13.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9650","""resolved"": ""https://registry.npmjs.org/retry-request/-/retry-request-7.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9665","""resolved"": ""https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9676","""resolved"": ""https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9688","""url"": ""https://github.com/sponsors/isaacs"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9693","""resolved"": ""https://registry.npmjs.org/ripemd160/-/ripemd160-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9704","""resolved"": ""https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9710","""url"": ""https://github.com/sponsors/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9714","""url"": ""https://www.patreon.com/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9718","""url"": ""https://feross.org/support"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9728","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9733","""url"": ""https://github.com/sponsors/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9737","""url"": ""https://www.patreon.com/feross"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9741","""url"": ""https://feross.org/support"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9748","""resolved"": ""https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9755","""resolved"": ""https://registry.npmjs.org/sass/-/sass-1.92.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9776","""resolved"": ""https://registry.npmjs.org/sass-loader/-/sass-loader-11.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9789","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9811","""resolved"": ""https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9822","""url"": ""https://paulmillr.com/funding/"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9827","""resolved"": ""https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9836","""url"": ""https://paulmillr.com/funding/"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9841","""resolved"": ""https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9855","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9860","""resolved"": ""https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9867","""resolved"": ""https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9881","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9893","""resolved"": ""https://registry.npmjs.org/send/-/send-0.19.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9918","""resolved"": ""https://registry.npmjs.org/debug/-/debug-2.6.9.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9928","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9935","""resolved"": ""https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9945","""resolved"": ""https://registry.npmjs.org/mime/-/mime-1.6.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9958","""resolved"": ""https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9968","""resolved"": ""https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9987","""resolved"": ""https://registry.npmjs.org/debug/-/debug-2.6.9.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9997","""resolved"": ""https://registry.npmjs.org/depd/-/depd-1.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10007","""resolved"": ""https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10023","""resolved"": ""https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10030","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10037","""resolved"": ""https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10044","""resolved"": ""https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10054","""resolved"": ""https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10070","""resolved"": ""https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10088","""resolved"": ""https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10095","""resolved"": ""https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10102","""resolved"": ""https://registry.npmjs.org/sha.js/-/sha.js-2.4.12.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10118","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10123","""resolved"": ""https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10136","""resolved"": ""https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10149","""resolved"": ""https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10159","""resolved"": ""https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10167","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10172","""resolved"": ""https://registry.npmjs.org/shellwords/-/shellwords-0.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10179","""resolved"": ""https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10194","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10199","""resolved"": ""https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10211","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10216","""resolved"": ""https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10230","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10235","""resolved"": ""https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10250","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10255","""resolved"": ""https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10262","""resolved"": ""https://registry.npmjs.org/slash/-/slash-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10272","""resolved"": ""https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10284","""resolved"": ""https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10294","""resolved"": ""https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10301","""resolved"": ""https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10311","""resolved"": ""https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10321","""resolved"": ""https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10332","""resolved"": ""https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10349","""resolved"": ""https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10364","""resolved"": ""https://registry.npmjs.org/stable/-/stable-0.1.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10366","""deprecated"": ""Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10372","""resolved"": ""https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10382","""resolved"": ""https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10389","""resolved"": ""https://registry.npmjs.org/stream-browserify/-/stream-browserify-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10400","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10416","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10423","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10433","""resolved"": ""https://registry.npmjs.org/stream-events/-/stream-events-1.0.5.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10443","""resolved"": ""https://registry.npmjs.org/stream-http/-/stream-http-2.8.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10457","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10473","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10480","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10490","""resolved"": ""https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10497","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10507","""resolved"": ""https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10522","""resolved"": ""https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10535","""resolved"": ""https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10545","""resolved"": ""https://registry.npmjs.org/strnum/-/strnum-1.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10550","""url"": ""https://github.com/sponsors/NaturalIntelligence"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10558","""resolved"": ""https://registry.npmjs.org/stubs/-/stubs-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10565","""resolved"": ""https://registry.npmjs.org/style-loader/-/style-loader-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10578","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","10586","""resolved"": ""https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz"","
